RenamingType,Confirmed_name,Found?,Search term,Census,Matched name(s),Name status,Name type,Tags,canonicalName,scientificNameAuthorship,taxonRank,taxonRankSortOrder,taxonRankAbbreviation,kingdom,class,subclass,family,genericName,specificEpithet,infraspecificEpithet,nameElement,firstHybridParentName,firstHybridParentNameID,secondHybridParentName,secondHybridParentNameID
,Eucalyptus melliodora,TRUE,Eucalyptus melliodora,APC,Eucalyptus melliodora A.Cunn. ex Schauer,legitimate,scientific,[],Eucalyptus melliodora,A.Cunn. ex Schauer,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,melliodora,,melliodora,,,,
,Eucalyptus michaeliana,TRUE,Eucalyptus michaeliana,APC,Eucalyptus michaeliana Blakely,legitimate,scientific,[],Eucalyptus michaeliana,Blakely,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,michaeliana,,michaeliana,,,,
,Eucalyptus microcarpa,TRUE,Eucalyptus microcarpa,APC,Eucalyptus microcarpa (Maiden) Maiden,legitimate,scientific,[],Eucalyptus microcarpa,(Maiden) Maiden,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,microcarpa,,microcarpa,,,,
,,FALSE,Eucalyptus microcarpa <--> viridis,,not found,,,,,,,,,,,,,,,,,,,,
Second species renamed E. woollsiana,,FALSE,Eucalyptus microcarpa x pilligaensis,,not found,,,,,,,,,,,,,,,,,,,,
,Eucalyptus microcorys,TRUE,Eucalyptus microcorys,APC,Eucalyptus microcorys F.Muell.,legitimate,scientific,[],Eucalyptus microcorys,F.Muell.,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,microcorys,,microcorys,,,,
,Eucalyptus moluccana,TRUE,Eucalyptus moluccana,APC,Eucalyptus moluccana Roxb.,legitimate,scientific,[],Eucalyptus moluccana,Roxb.,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,moluccana,,moluccana,,,,
,Eucalyptus moorei,TRUE,Eucalyptus moorei,APC,Eucalyptus moorei Maiden & Cambage,legitimate,scientific,[],Eucalyptus moorei,Maiden & Cambage,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,moorei,,moorei,,,,
,Eucalyptus morrisii,TRUE,Eucalyptus morrisii,APC,Eucalyptus morrisii R.T.Baker,legitimate,scientific,[],Eucalyptus morrisii,R.T.Baker,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,morrisii,,morrisii,,,,
,Eucalyptus muelleriana,TRUE,Eucalyptus muelleriana,APC,Eucalyptus muelleriana A.W.Howitt,legitimate,scientific,[],Eucalyptus muelleriana,A.W.Howitt,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,muelleriana,,muelleriana,,,,
,Eucalyptus multicaulis,TRUE,Eucalyptus multicaulis,APC,Eucalyptus multicaulis Blakely,legitimate,scientific,[],Eucalyptus multicaulis,Blakely,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,multicaulis,,multicaulis,,,,
,Eucalyptus nandewarica,TRUE,Eucalyptus nandewarica,APC,Eucalyptus nandewarica L.A.S.Johnson & K.D.Hill,legitimate,scientific,[],Eucalyptus nandewarica,L.A.S.Johnson & K.D.Hill,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,nandewarica,,nandewarica,,,,
,Eucalyptus nicholii,TRUE,Eucalyptus nicholii,APC,Eucalyptus nicholii Maiden & Blakely,legitimate,scientific,[],Eucalyptus nicholii,Maiden & Blakely,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,nicholii,,nicholii,,,,
Nomenclatural synonym,Eucalyptus pauciflora subsp. niphophila,TRUE,Eucalyptus niphophila,,Eucalyptus niphophila Maiden & Blakely,legitimate,scientific,[],Eucalyptus niphophila,Maiden & Blakely,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,niphophila,,niphophila,,,,
,Eucalyptus nitens,TRUE,Eucalyptus nitens,APC,Eucalyptus nitens (H.Deane & Maiden) Maiden,legitimate,scientific,[],Eucalyptus nitens,(H.Deane & Maiden) Maiden,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,nitens,,nitens,,,,
,Eucalyptus nobilis,TRUE,Eucalyptus nobilis,APC,Eucalyptus nobilis L.A.S.Johnson & K.D.Hill,legitimate,scientific,[],Eucalyptus nobilis,L.A.S.Johnson & K.D.Hill,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,nobilis,,nobilis,,,,
,,FALSE,Eucalyptus nobilis <--> viminalis,,not found,,,,,,,,,,,,,,,,,,,,
,Eucalyptus nortonii,TRUE,Eucalyptus nortonii,APC,Eucalyptus nortonii (Blakely) L.A.S.Johnson,legitimate,scientific,[],Eucalyptus nortonii,(Blakely) L.A.S.Johnson,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,nortonii,,nortonii,,,,
,Eucalyptus notabilis,TRUE,Eucalyptus notabilis,APC,Eucalyptus notabilis Maiden,legitimate,scientific,[],Eucalyptus notabilis,Maiden,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,notabilis,,notabilis,,,,
,Eucalyptus nova-anglica,TRUE,Eucalyptus nova-anglica,APC,Eucalyptus nova-anglica H.Deane & Maiden,legitimate,scientific,[],Eucalyptus nova-anglica,H.Deane & Maiden,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,nova-anglica,,nova-anglica,,,,
Orthographic variant/Taxonomic synonym,Eucalyptus fibrosa subsp. nubilis,FALSE,Eucalyptus nubila,,not found,,,,,,,,,,,,,,,,,,,,
,Eucalyptus obliqua,TRUE,Eucalyptus obliqua,APC,Eucalyptus obliqua L'Hér.,legitimate,scientific,[],Eucalyptus obliqua,L'Hér.,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,obliqua,,obliqua,,,,
Complex- pro parte taxonomic synonym of Eucalyptus sparsifolia,Eucalyptus globoidea,TRUE,Eucalyptus oblonga,,Eucalyptus oblonga DC.,legitimate,scientific,[],Eucalyptus oblonga,DC.,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,oblonga,,oblonga,,,,
Taxonomic synonym,Eucalyptus burgessiana,TRUE,Eucalyptus obstans,,Eucalyptus obstans L.A.S.Johnson & K.D.Hill,legitimate,scientific,[],Eucalyptus obstans,L.A.S.Johnson & K.D.Hill,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,obstans,,obstans,,,,
,Eucalyptus ochrophloia,TRUE,Eucalyptus ochrophloia,APC,Eucalyptus ochrophloia F.Muell.,legitimate,scientific,[],Eucalyptus ochrophloia,F.Muell.,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,ochrophloia,,ochrophloia,,,,
,Eucalyptus oleosa subsp. oleosa,TRUE,Eucalyptus oleosa subsp. oleosa,APC,Eucalyptus oleosa F.Muell. ex Miq. subsp. oleosa,legitimate,autonym,[],Eucalyptus oleosa subsp. oleosa,,Subspecies,200,subsp.,Plantae,,,Myrtaceae,Eucalyptus,oleosa,oleosa,oleosa,,,,
,Eucalyptus olida,TRUE,Eucalyptus olida,APC,Eucalyptus olida L.A.S.Johnson & K.D.Hill,legitimate,scientific,[],Eucalyptus olida,L.A.S.Johnson & K.D.Hill,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,olida,,olida,,,,
,Eucalyptus olsenii,TRUE,Eucalyptus olsenii,APC,Eucalyptus olsenii L.A.S.Johnson & Blaxell,legitimate,scientific,[],Eucalyptus olsenii,L.A.S.Johnson & Blaxell,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,olsenii,,olsenii,,,,
,Eucalyptus ophitica,TRUE,Eucalyptus ophitica,APC,Eucalyptus ophitica L.A.S.Johnson & K.D.Hill,legitimate,scientific,[],Eucalyptus ophitica,L.A.S.Johnson & K.D.Hill,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,ophitica,,ophitica,,,,
,Eucalyptus oreades,TRUE,Eucalyptus oreades,APC,Eucalyptus oreades R.T.Baker,legitimate,scientific,[],Eucalyptus oreades,R.T.Baker,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,oreades,,oreades,,,,
Taxonomic synonym,Eucalyptus cypellocarpa,TRUE,Eucalyptus oresbia,,Eucalyptus oresbia J.T.Hunter & J.J.Bruhl,legitimate,scientific,[],Eucalyptus oresbia,J.T.Hunter & J.J.Bruhl,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,oresbia,,oresbia,,,,
,Eucalyptus ovata,TRUE,Eucalyptus ovata,APC,Eucalyptus ovata Labill.,legitimate,scientific,[],Eucalyptus ovata,Labill.,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,ovata,,ovata,,,,
,Eucalyptus pachycalyx subsp. banyabba,TRUE,Eucalyptus pachycalyx subsp. banyabba,APC,Eucalyptus pachycalyx subsp. banyabba K.D.Hill,legitimate,scientific,[],Eucalyptus pachycalyx subsp. banyabba,K.D.Hill,Subspecies,200,subsp.,Plantae,,,Myrtaceae,Eucalyptus,pachycalyx,banyabba,banyabba,,,,
,Eucalyptus paliformis,TRUE,Eucalyptus paliformis,APC,Eucalyptus paliformis L.A.S.Johnson & Blaxell,legitimate,scientific,[],Eucalyptus paliformis,L.A.S.Johnson & Blaxell,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,paliformis,,paliformis,,,,
,Eucalyptus panda,TRUE,Eucalyptus panda,APC,Eucalyptus panda S.T.Blake,legitimate,scientific,[],Eucalyptus panda,S.T.Blake,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,panda,,panda,,,,
,Eucalyptus paniculata,TRUE,Eucalyptus paniculata,APC,Eucalyptus paniculata Sm.,legitimate,scientific,[],Eucalyptus paniculata,Sm.,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,paniculata,,paniculata,,,,
Taxonomic synonym,Eucalyptus paniculata,TRUE,Eucalyptus paniculata subsp. matutina,,Eucalyptus paniculata subsp. matutina L.A.S.Johnson & K.D.Hill,legitimate,scientific,[],Eucalyptus paniculata subsp. matutina,L.A.S.Johnson & K.D.Hill,Subspecies,200,subsp.,Plantae,,,Myrtaceae,Eucalyptus,paniculata,matutina,matutina,,,,
Nomenclatural synonym,Eucalyptus paniculata,TRUE,Eucalyptus paniculata subsp. paniculata,,Eucalyptus paniculata Sm. subsp. paniculata,legitimate,autonym,[],Eucalyptus paniculata subsp. paniculata,,Subspecies,200,subsp.,Plantae,,,Myrtaceae,Eucalyptus,paniculata,paniculata,paniculata,,,,
,Eucalyptus parramattensis,TRUE,Eucalyptus parramattensis,APC,Eucalyptus parramattensis E.C.Hall,legitimate,scientific,[],Eucalyptus parramattensis,E.C.Hall,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,parramattensis,,parramattensis,,,,
,Eucalyptus parramattensis subsp. decadens,TRUE,Eucalyptus parramattensis subsp. decadens,APC,Eucalyptus parramattensis subsp. decadens L.A.S.Johnson & Blaxell,legitimate,scientific,[],Eucalyptus parramattensis subsp. decadens,L.A.S.Johnson & Blaxell,Subspecies,200,subsp.,Plantae,,,Myrtaceae,Eucalyptus,parramattensis,decadens,decadens,,,,
,Eucalyptus parramattensis subsp. parramattensis,TRUE,Eucalyptus parramattensis subsp. parramattensis,APC,Eucalyptus parramattensis E.C.Hall subsp. parramattensis,legitimate,autonym,[],Eucalyptus parramattensis subsp. parramattensis,,Subspecies,200,subsp.,Plantae,,,Myrtaceae,Eucalyptus,parramattensis,parramattensis,parramattensis,,,,
,Eucalyptus parvula,TRUE,Eucalyptus parvula,APC,Eucalyptus parvula L.A.S.Johnson & K.D.Hill,legitimate,scientific,[],Eucalyptus parvula,L.A.S.Johnson & K.D.Hill,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,parvula,,parvula,,,,
,Eucalyptus pauciflora,TRUE,Eucalyptus pauciflora,APC,Eucalyptus pauciflora Sieber ex Spreng.,legitimate,scientific,[],Eucalyptus pauciflora,Sieber ex Spreng.,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,pauciflora,,pauciflora,,,,
,Eucalyptus perriniana,TRUE,Eucalyptus perriniana,APC,Eucalyptus perriniana F.Muell. ex Rodway,legitimate,scientific,[],Eucalyptus perriniana,F.Muell. ex Rodway,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,perriniana,,perriniana,,,,
Taxonomic synonym,Eucalyptus woollsiana,TRUE,Eucalyptus pilligaensis,,Eucalyptus pilligaensis Maiden,legitimate,scientific,[],Eucalyptus pilligaensis,Maiden,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,pilligaensis,,pilligaensis,,,,
,Eucalyptus pilularis,TRUE,Eucalyptus pilularis,APC,Eucalyptus pilularis Sm.,legitimate,scientific,[],Eucalyptus pilularis,Sm.,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,pilularis,,pilularis,,,,
,Eucalyptus piperita,TRUE,Eucalyptus piperita,APC,Eucalyptus piperita Sm.,legitimate,scientific,[],Eucalyptus piperita,Sm.,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,piperita,,piperita,,,,
,Eucalyptus placita,TRUE,Eucalyptus placita,APC,Eucalyptus placita L.A.S.Johnson & K.D.Hill,legitimate,scientific,[],Eucalyptus placita,L.A.S.Johnson & K.D.Hill,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,placita,,placita,,,,
,Eucalyptus planchoniana,TRUE,Eucalyptus planchoniana,APC,Eucalyptus planchoniana F.Muell.,legitimate,scientific,[],Eucalyptus planchoniana,F.Muell.,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,planchoniana,,planchoniana,,,,
,Eucalyptus polyanthemos,TRUE,Eucalyptus polyanthemos,APC,Eucalyptus polyanthemos Schauer,legitimate,scientific,[],Eucalyptus polyanthemos,Schauer,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,polyanthemos,,polyanthemos,,,,
,Eucalyptus polyanthemos subsp. polyanthemos,TRUE,Eucalyptus polyanthemos subsp. polyanthemos,APC,Eucalyptus polyanthemos Schauer subsp. polyanthemos,legitimate,autonym,[],Eucalyptus polyanthemos subsp. polyanthemos,,Subspecies,200,subsp.,Plantae,,,Myrtaceae,Eucalyptus,polyanthemos,polyanthemos,polyanthemos,,,,
,Eucalyptus polyanthemos subsp. vestita,TRUE,Eucalyptus polyanthemos subsp. vestita,APC,Eucalyptus polyanthemos subsp. vestita L.A.S.Johnson & K.D.Hill,legitimate,scientific,[],Eucalyptus polyanthemos subsp. vestita,L.A.S.Johnson & K.D.Hill,Subspecies,200,subsp.,Plantae,,,Myrtaceae,Eucalyptus,polyanthemos,vestita,vestita,,,,
,Eucalyptus polybractea,TRUE,Eucalyptus polybractea,APC,Eucalyptus polybractea R.T.Baker,legitimate,scientific,[],Eucalyptus polybractea,R.T.Baker,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,polybractea,,polybractea,,,,
Taxonomic synonym,Eucalyptus populnea,TRUE,Eucalyptus populnea subsp. bimbil,,Eucalyptus populnea subsp. bimbil L.A.S.Johnson & K.D.Hill,legitimate,scientific,[],Eucalyptus populnea subsp. bimbil,L.A.S.Johnson & K.D.Hill,Subspecies,200,subsp.,Plantae,,,Myrtaceae,Eucalyptus,populnea,bimbil,bimbil,,,,
,Eucalyptus porosa,TRUE,Eucalyptus porosa,APC,Eucalyptus porosa F.Muell. ex Miq.,legitimate,scientific,[],Eucalyptus porosa,F.Muell. ex Miq.,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,porosa,,porosa,,,,
Nomenclatural synonym,Eucalyptus mannifera subsp. praecox,TRUE,Eucalyptus praecox,,Eucalyptus praecox Maiden,legitimate,scientific,[],Eucalyptus praecox,Maiden,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,praecox,,praecox,,,,
,Eucalyptus prava,TRUE,Eucalyptus prava,APC,Eucalyptus prava L.A.S.Johnson & K.D.Hill,legitimate,scientific,[],Eucalyptus prava,L.A.S.Johnson & K.D.Hill,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,prava,,prava,,,,
Taxonomic synonym,Eucalyptus youmanii,TRUE,Eucalyptus prominula,,Eucalyptus prominula L.A.S.Johnson & K.D.Hill,legitimate,scientific,[],Eucalyptus prominula,L.A.S.Johnson & K.D.Hill,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,prominula,,prominula,,,,
,Eucalyptus propinqua,TRUE,Eucalyptus propinqua,APC,Eucalyptus propinqua H.Deane & Maiden,legitimate,scientific,[],Eucalyptus propinqua,H.Deane & Maiden,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,propinqua,,propinqua,,,,
,Eucalyptus psammitica,TRUE,Eucalyptus psammitica,APC,Eucalyptus psammitica L.A.S.Johnson & K.D.Hill,legitimate,scientific,[],Eucalyptus psammitica,L.A.S.Johnson & K.D.Hill,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,psammitica,,psammitica,,,,
Nomenclatural synonym,Eucalyptus globulus subsp. pseudoglobulus,TRUE,Eucalyptus pseudoglobulus,,Eucalyptus pseudoglobulus (Naudin) Maiden,legitimate,scientific,[],Eucalyptus pseudoglobulus,(Naudin) Maiden,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,pseudoglobulus,,pseudoglobulus,,,,
,Eucalyptus pulverulenta,TRUE,Eucalyptus pulverulenta,APC,Eucalyptus pulverulenta Sims,legitimate,scientific,[],Eucalyptus pulverulenta,Sims,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,pulverulenta,,pulverulenta,,,,
,Eucalyptus pumila,TRUE,Eucalyptus pumila,APC,Eucalyptus pumila Cambage,legitimate,scientific,[],Eucalyptus pumila,Cambage,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,pumila,,pumila,,,,
,Eucalyptus punctata,TRUE,Eucalyptus punctata,APC,Eucalyptus punctata DC.,legitimate,scientific,[],Eucalyptus punctata,DC.,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,punctata,,punctata,,,,
Nomenclatural synonym,Eucalyptus punctata,FALSE,Eucalyptus punctata subsp. punctata,,not found,,,,,,,,,,,,,,,,,,,,
,Eucalyptus pyrocarpa,TRUE,Eucalyptus pyrocarpa,APC,Eucalyptus pyrocarpa L.A.S.Johnson & Blaxell,legitimate,scientific,[],Eucalyptus pyrocarpa,L.A.S.Johnson & Blaxell,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,pyrocarpa,,pyrocarpa,,,,
,Eucalyptus quadrangulata,TRUE,Eucalyptus quadrangulata,APC,Eucalyptus quadrangulata H.Deane & Maiden,legitimate,scientific,[],Eucalyptus quadrangulata,H.Deane & Maiden,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,quadrangulata,,quadrangulata,,,,
,Eucalyptus quinniorum,TRUE,Eucalyptus quinniorum,APC,Eucalyptus quinniorum J.T.Hunter & J.J.Bruhl,legitimate,scientific,[],Eucalyptus quinniorum,J.T.Hunter & J.J.Bruhl,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,quinniorum,,quinniorum,,,,
,Eucalyptus racemosa,TRUE,Eucalyptus racemosa,APC,Eucalyptus racemosa Cav.,legitimate,scientific,[],Eucalyptus racemosa,Cav.,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,racemosa,,racemosa,,,,
,Eucalyptus radiata,TRUE,Eucalyptus radiata,APC,Eucalyptus radiata Sieber ex DC.,legitimate,scientific,[],Eucalyptus radiata,Sieber ex DC.,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,radiata,,radiata,,,,
,Eucalyptus radiata subsp. radiata,TRUE,Eucalyptus radiata subsp. radiata,APC,Eucalyptus radiata Sieber ex DC. subsp. radiata,legitimate,autonym,[],Eucalyptus radiata subsp. radiata,,Subspecies,200,subsp.,Plantae,,,Myrtaceae,Eucalyptus,radiata,radiata,radiata,,,,
,Eucalyptus radiata subsp. sejuncta,TRUE,Eucalyptus radiata subsp. sejuncta,APC,Eucalyptus radiata subsp. sejuncta L.A.S.Johnson & K.D.Hill,legitimate,scientific,[],Eucalyptus radiata subsp. sejuncta,L.A.S.Johnson & K.D.Hill,Subspecies,200,subsp.,Plantae,,,Myrtaceae,Eucalyptus,radiata,sejuncta,sejuncta,,,,
Taxonomic synonym,Eucalyptus tenella,TRUE,Eucalyptus ralla,,Eucalyptus ralla L.A.S.Johnson & K.D.Hill,legitimate,scientific,[],Eucalyptus ralla,L.A.S.Johnson & K.D.Hill,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,ralla,,ralla,,,,
,Eucalyptus recurva,TRUE,Eucalyptus recurva,APC,Eucalyptus recurva Crisp,legitimate,scientific,[],Eucalyptus recurva,Crisp,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,recurva,,recurva,,,,
,Eucalyptus resinifera,TRUE,Eucalyptus resinifera,APC,Eucalyptus resinifera Sm.,legitimate,scientific,[],Eucalyptus resinifera,Sm.,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,resinifera,,resinifera,,,,
,Eucalyptus resinifera subsp. hemilampra,TRUE,Eucalyptus resinifera subsp. hemilampra,APC,Eucalyptus resinifera subsp. hemilampra (F.Muell.) L.A.S.Johnson & K.D.Hill,legitimate,scientific,[],Eucalyptus resinifera subsp. hemilampra,(F.Muell.) L.A.S.Johnson & K.D.Hill,Subspecies,200,subsp.,Plantae,,,Myrtaceae,Eucalyptus,resinifera,hemilampra,hemilampra,,,,
,Eucalyptus resinifera subsp. resinifera,TRUE,Eucalyptus resinifera subsp. resinifera,APC,Eucalyptus resinifera Sm. subsp. resinifera,legitimate,autonym,[],Eucalyptus resinifera subsp. resinifera,,Subspecies,200,subsp.,Plantae,,,Myrtaceae,Eucalyptus,resinifera,resinifera,resinifera,,,,
,Eucalyptus retinens,TRUE,Eucalyptus retinens,APC,Eucalyptus retinens L.A.S.Johnson & K.D.Hill,legitimate,scientific,[],Eucalyptus retinens,L.A.S.Johnson & K.D.Hill,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,retinens,,retinens,,,,
Nomenclatural synonym,Eucalyptus radiata subsp. robertsonii,TRUE,Eucalyptus robertsonii,,Eucalyptus robertsonii Blakely,legitimate,scientific,[],Eucalyptus robertsonii,Blakely,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,robertsonii,,robertsonii,,,,
Nomenclatural synonym,Eucalyptus radiata subsp. robertsonii,TRUE,Eucalyptus robertsonii subsp. hemisphaerica,,Eucalyptus robertsonii subsp. hemisphaerica L.A.S.Johnson & K.D.Hill,legitimate,scientific,[],Eucalyptus robertsonii subsp. hemisphaerica,L.A.S.Johnson & K.D.Hill,Subspecies,200,subsp.,Plantae,,,Myrtaceae,Eucalyptus,robertsonii,hemisphaerica,hemisphaerica,,,,
Nomenclatural synonym,Eucalyptus radiata subsp. robertsonii,TRUE,Eucalyptus robertsonii subsp. robertsonii,,Eucalyptus robertsonii Blakely subsp. robertsonii,legitimate,autonym,[],Eucalyptus robertsonii subsp. robertsonii,,Subspecies,200,subsp.,Plantae,,,Myrtaceae,Eucalyptus,robertsonii,robertsonii,robertsonii,,,,
,Eucalyptus robusta,TRUE,Eucalyptus robusta,APC,Eucalyptus robusta Sm.,legitimate,scientific,[],Eucalyptus robusta,Sm.,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,robusta,,robusta,,,,
,,FALSE,Eucalyptus robusta x saligna,,not found,,,,,,,,,,,,,,,,,,,,
,Eucalyptus rossii,TRUE,Eucalyptus rossii,APC,Eucalyptus rossii R.T.Baker & H.G.Sm.,nom. et typ. cons.,scientific,[],Eucalyptus rossii,R.T.Baker & H.G.Sm.,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,rossii,,rossii,,,,
,Eucalyptus rubida,TRUE,Eucalyptus rubida,APC,Eucalyptus rubida H.Deane & Maiden,legitimate,scientific,[],Eucalyptus rubida,H.Deane & Maiden,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,rubida,,rubida,,,,
,Eucalyptus rubida subsp. barbigerorum,TRUE,Eucalyptus rubida subsp. barbigerorum,APC,Eucalyptus rubida subsp. barbigerorum L.A.S.Johnson & K.D.Hill,legitimate,scientific,[],Eucalyptus rubida subsp. barbigerorum,L.A.S.Johnson & K.D.Hill,Subspecies,200,subsp.,Plantae,,,Myrtaceae,Eucalyptus,rubida,barbigerorum,barbigerorum,,,,
,Eucalyptus rubida subsp. rubida,TRUE,Eucalyptus rubida subsp. rubida,APC,Eucalyptus rubida H.Deane & Maiden subsp. rubida,legitimate,autonym,[],Eucalyptus rubida subsp. rubida,,Subspecies,200,subsp.,Plantae,,,Myrtaceae,Eucalyptus,rubida,rubida,rubida,,,,
,,FALSE,Eucalyptus rubida x viminalis,,not found,,,,,,,,,,,,,,,,,,,,
,Eucalyptus rudderi,TRUE,Eucalyptus rudderi,APC,Eucalyptus rudderi Maiden,legitimate,scientific,[],Eucalyptus rudderi,Maiden,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,rudderi,,rudderi,,,,
,Eucalyptus rummeryi,TRUE,Eucalyptus rummeryi,APC,Eucalyptus rummeryi Maiden,legitimate,scientific,[],Eucalyptus rummeryi,Maiden,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,rummeryi,,rummeryi,,,,
,Eucalyptus saligna,TRUE,Eucalyptus saligna,APC,Eucalyptus saligna Sm.,legitimate,scientific,[],Eucalyptus saligna,Sm.,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,saligna,,saligna,,,,
,Eucalyptus saxatilis,TRUE,Eucalyptus saxatilis,APC,Eucalyptus saxatilis J.B.Kirkp. & Brooker,legitimate,scientific,[],Eucalyptus saxatilis,J.B.Kirkp. & Brooker,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,saxatilis,,saxatilis,,,,
Taxonomic synonym,Eucalyptus bridgesiana,TRUE,Eucalyptus saxicola,,Eucalyptus saxicola J.T.Hunter,legitimate,scientific,[],Eucalyptus saxicola,J.T.Hunter,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,saxicola,,saxicola,,,,
,Eucalyptus scias,TRUE,Eucalyptus scias,APC,Eucalyptus scias L.A.S.Johnson & K.D.Hill,legitimate,scientific,[],Eucalyptus scias,L.A.S.Johnson & K.D.Hill,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,scias,,scias,,,,
,Eucalyptus scias subsp. apoda,TRUE,Eucalyptus scias subsp. apoda,APC,Eucalyptus scias subsp. apoda L.A.S.Johnson & K.D.Hill,legitimate,scientific,[],Eucalyptus scias subsp. apoda,L.A.S.Johnson & K.D.Hill,Subspecies,200,subsp.,Plantae,,,Myrtaceae,Eucalyptus,scias,apoda,apoda,,,,
Taxonomic synonym,Eucalyptus scias subsp. scias,TRUE,Eucalyptus scias subsp. callimastha,,Eucalyptus scias subsp. callimastha L.A.S.Johnson & K.D.Hill,legitimate,scientific,[],Eucalyptus scias subsp. callimastha,L.A.S.Johnson & K.D.Hill,Subspecies,200,subsp.,Plantae,,,Myrtaceae,Eucalyptus,scias,callimastha,callimastha,,,,
,Eucalyptus scias subsp. scias,TRUE,Eucalyptus scias subsp. scias,APC,Eucalyptus scias L.A.S.Johnson & K.D.Hill subsp. scias,legitimate,autonym,[],Eucalyptus scias subsp. scias,,Subspecies,200,subsp.,Plantae,,,Myrtaceae,Eucalyptus,scias,scias,scias,,,,
